time,obj,cube_scale,topk,seed,ee_index,ik_iters,ik_attempts,joint_force,descent_step,descend_clear,vel_close,pos_close,squeeze,fast,fast_scale,n_trials,success_count,success_rate
2025-11-01 05:52:12,cube.urdf,0.08,12,3,11,400,5,900.0,0.002,0.02,0.3,950.0,0.4,1,0.85,12,12,1.0
2025-11-01 06:00:10,cube.urdf,0.08,12,1,11,400,5,900.0,0.002,0.02,0.3,950.0,0.4,1,0.85,12,12,1.0
2025-11-01 06:08:16,cube.urdf,0.08,12,2,11,400,5,900.0,0.002,0.02,0.3,950.0,0.4,1,0.85,12,12,1.0
2025-11-01 06:16:34,cube.urdf,0.08,12,3,11,400,5,900.0,0.002,0.02,0.3,950.0,0.4,1,0.85,12,12,1.0
2025-11-01 10:42:09,cube.urdf,0.08,12,1,11,400,5,900.0,0.002,0.02,0.3,950.0,0.4,1,0.85,12,12,1.0
2025-11-01 11:06:26,cube.urdf,0.08,12,1,11,400,5,900.0,0.002,0.02,0.3,950.0,0.4,1,0.85,12,12,1.0
2025-11-01 13:37:54,cube.urdf,0.08,12,1,11,400,5,900.0,0.002,0.02,0.3,950.0,0.4,1,0.85,12,12,1.0
2025-11-01 13:47:14,cube.urdf,0.08,12,1,11,400,5,900.0,0.002,0.02,0.3,950.0,0.4,1,0.85,12,12,1.0
2025-11-01 13:57:44,cube.urdf,0.08,12,1,11,400,5,900.0,0.002,0.02,0.3,950.0,0.4,1,0.85,12,12,1.0
2025-11-01 14:07:48,cube.urdf,0.08,12,2,11,400,5,900.0,0.002,0.02,0.3,950.0,0.4,1,0.85,12,12,1.0
2025-11-01 15:12:34,cube.urdf,0.08,12,1,11,400,5,900.0,0.002,0.02,0.3,950.0,0.4,1,0.85,12,12,1.0
2025-11-01 15:50:36,cube.urdf,0.08,12,1,11,400,5,900.0,0.002,0.02,0.3,950.0,0.4,1,0.85,12,12,1.0
2025-11-01 16:45:46,cube.urdf,0.08,12,1,11,400,5,900.0,0.002,0.02,0.3,950.0,0.4,1,0.85,12,12,1.0
2025-11-01 16:55:23,cube.urdf,0.08,12,2,11,400,5,900.0,0.002,0.02,0.3,950.0,0.4,1,0.85,12,12,1.0
2025-11-01 17:05:22,cube.urdf,0.08,12,3,11,400,5,900.0,0.002,0.02,0.3,950.0,0.4,1,0.85,12,12,1.0
2025-11-01 17:15:08,cube.urdf,0.08,12,1,11,400,5,900.0,0.002,0.02,0.3,950.0,0.4,1,0.85,12,12,1.0
2025-11-01 17:25:16,cube.urdf,0.08,12,2,11,400,5,900.0,0.002,0.02,0.3,950.0,0.4,1,0.85,12,12,1.0
2025-11-01 17:34:50,cube.urdf,0.08,12,3,11,400,5,900.0,0.002,0.02,0.3,950.0,0.4,1,0.85,12,12,1.0
2025-11-01 17:46:00,cube.urdf,0.08,12,1,11,400,5,900.0,0.002,0.02,0.3,950.0,0.4,1,0.85,12,12,1.0
2025-11-01 17:56:09,cube.urdf,0.08,12,2,11,400,5,900.0,0.002,0.02,0.3,950.0,0.4,1,0.85,12,12,1.0
2025-11-01 18:06:28,cube.urdf,0.08,12,3,11,400,5,900.0,0.002,0.02,0.3,950.0,0.4,1,0.85,12,12,1.0
2025-11-01 18:17:03,cube.urdf,0.08,12,1,11,400,5,900.0,0.002,0.02,0.3,950.0,0.4,1,0.85,12,12,1.0
2025-11-01 18:27:56,cube.urdf,0.08,12,2,11,400,5,900.0,0.002,0.02,0.3,950.0,0.4,1,0.85,12,12,1.0
2025-11-01 18:39:38,cube.urdf,0.08,12,3,11,400,5,900.0,0.002,0.02,0.3,950.0,0.4,1,0.85,12,12,1.0
2025-11-01 18:49:42,cube.urdf,0.08,12,1,11,400,5,900.0,0.002,0.02,0.3,950.0,0.4,1,0.85,12,12,1.0
2025-11-01 18:58:52,cube.urdf,0.08,12,2,11,400,5,900.0,0.002,0.02,0.3,950.0,0.4,1,0.85,12,12,1.0
2025-11-01 19:08:10,cube.urdf,0.08,12,3,11,400,5,900.0,0.002,0.02,0.3,950.0,0.4,1,0.85,12,12,1.0
2025-11-01 19:16:50,cube.urdf,0.08,12,1,11,400,5,900.0,0.002,0.02,0.3,950.0,0.4,1,0.85,12,12,1.0
2025-11-01 19:26:03,cube.urdf,0.08,12,2,11,400,5,900.0,0.002,0.02,0.3,950.0,0.4,1,0.85,12,12,1.0
2025-11-01 19:34:56,cube.urdf,0.08,12,3,11,400,5,900.0,0.002,0.02,0.3,950.0,0.4,1,0.85,12,12,1.0
2025-11-01 19:45:24,cube.urdf,0.08,12,1,11,400,5,900.0,0.002,0.02,0.3,950.0,0.4,1,0.85,12,12,1.0
2025-11-01 19:55:23,cube.urdf,0.08,12,2,11,400,5,900.0,0.002,0.02,0.3,950.0,0.4,1,0.85,12,12,1.0
2025-11-01 20:05:17,cube.urdf,0.08,12,3,11,400,5,900.0,0.002,0.02,0.3,950.0,0.4,1,0.85,12,12,1.0
2025-11-01 20:15:25,cube.urdf,0.08,12,1,11,400,5,900.0,0.002,0.02,0.3,950.0,0.4,1,0.85,12,12,1.0
2025-11-01 20:25:41,cube.urdf,0.08,12,2,11,400,5,900.0,0.002,0.02,0.3,950.0,0.4,1,0.85,12,12,1.0
2025-11-01 20:35:40,cube.urdf,0.08,12,3,11,400,5,900.0,0.002,0.02,0.3,950.0,0.4,1,0.85,12,12,1.0
2025-11-01 20:45:22,cube.urdf,0.08,12,1,11,400,5,900.0,0.002,0.02,0.3,950.0,0.4,1,0.85,12,12,1.0
2025-11-01 20:55:22,cube.urdf,0.08,12,2,11,400,5,900.0,0.002,0.02,0.3,950.0,0.4,1,0.85,12,12,1.0
2025-11-01 21:05:29,cube.urdf,0.08,12,3,11,400,5,900.0,0.002,0.02,0.3,950.0,0.4,1,0.85,12,12,1.0
2025-11-01 21:15:44,cube.urdf,0.08,12,1,11,400,5,900.0,0.002,0.02,0.3,950.0,0.4,1,0.85,12,12,1.0
2025-11-01 21:25:55,cube.urdf,0.08,12,2,11,400,5,900.0,0.002,0.02,0.3,950.0,0.4,1,0.85,12,12,1.0
2025-11-01 21:36:11,cube.urdf,0.08,12,3,11,400,5,900.0,0.002,0.02,0.3,950.0,0.4,1,0.85,12,12,1.0
2025-11-01 21:44:16,cube.urdf,0.08,12,1,11,400,5,900.0,0.002,0.02,0.3,950.0,0.4,1,0.85,12,12,1.0
2025-11-01 21:52:29,cube.urdf,0.08,12,2,11,400,5,900.0,0.002,0.02,0.3,950.0,0.4,1,0.85,12,12,1.0
2025-11-01 22:00:48,cube.urdf,0.08,12,3,11,400,5,900.0,0.002,0.02,0.3,950.0,0.4,1,0.85,12,12,1.0
2025-11-01 22:08:52,cube.urdf,0.08,12,1,11,400,5,900.0,0.002,0.02,0.3,950.0,0.4,1,0.85,12,12,1.0
2025-11-01 22:17:16,cube.urdf,0.08,12,2,11,400,5,900.0,0.002,0.02,0.3,950.0,0.4,1,0.85,12,12,1.0
2025-11-01 22:25:39,cube.urdf,0.08,12,3,11,400,5,900.0,0.002,0.02,0.3,950.0,0.4,1,0.85,12,12,1.0
2025-11-01 22:36:13,cube.urdf,0.08,12,1,11,400,5,900.0,0.002,0.02,0.3,950.0,0.4,1,0.85,12,12,1.0
2025-11-01 22:47:08,cube.urdf,0.08,12,2,11,400,5,900.0,0.002,0.02,0.3,950.0,0.4,1,0.85,12,12,1.0
2025-11-01 22:58:44,cube.urdf,0.08,12,3,11,400,5,900.0,0.002,0.02,0.3,950.0,0.4,1,0.85,12,12,1.0
2025-11-01 23:10:01,cube.urdf,0.08,12,1,11,400,5,900.0,0.002,0.02,0.3,950.0,0.4,1,0.85,12,12,1.0
2025-11-01 23:21:23,cube.urdf,0.08,12,2,11,400,5,900.0,0.002,0.02,0.3,950.0,0.4,1,0.85,12,12,1.0
2025-11-01 23:31:24,cube.urdf,0.08,12,3,11,400,5,900.0,0.002,0.02,0.3,950.0,0.4,1,0.85,12,12,1.0
2025-11-01 23:41:39,cube.urdf,0.08,12,1,11,400,5,900.0,0.002,0.02,0.3,950.0,0.4,1,0.85,12,12,1.0
2025-11-01 23:51:36,cube.urdf,0.08,12,2,11,400,5,900.0,0.002,0.02,0.3,950.0,0.4,1,0.85,12,12,1.0
2025-11-02 00:01:32,cube.urdf,0.08,12,3,11,400,5,900.0,0.002,0.02,0.3,950.0,0.4,1,0.85,12,12,1.0
2025-11-02 00:11:35,cube.urdf,0.08,12,1,11,400,5,900.0,0.002,0.02,0.3,950.0,0.4,1,0.85,12,12,1.0
2025-11-02 00:21:53,cube.urdf,0.08,12,2,11,400,5,900.0,0.002,0.02,0.3,950.0,0.4,1,0.85,12,12,1.0
2025-11-02 00:32:17,cube.urdf,0.08,12,3,11,400,5,900.0,0.002,0.02,0.3,950.0,0.4,1,0.85,12,12,1.0
2025-11-02 00:40:44,cube.urdf,0.08,12,1,11,400,5,900.0,0.002,0.02,0.3,950.0,0.4,1,0.85,12,12,1.0
2025-11-02 00:49:09,cube.urdf,0.08,12,2,11,400,5,900.0,0.002,0.02,0.3,950.0,0.4,1,0.85,12,12,1.0
2025-11-02 00:57:37,cube.urdf,0.08,12,3,11,400,5,900.0,0.002,0.02,0.3,950.0,0.4,1,0.85,12,12,1.0
2025-11-02 01:06:09,cube.urdf,0.08,12,1,11,400,5,900.0,0.002,0.02,0.3,950.0,0.4,1,0.85,12,12,1.0
2025-11-02 01:14:40,cube.urdf,0.08,12,2,11,400,5,900.0,0.002,0.02,0.3,950.0,0.4,1,0.85,12,12,1.0
2025-11-02 01:22:58,cube.urdf,0.08,12,3,11,400,5,900.0,0.002,0.02,0.3,950.0,0.4,1,0.85,12,12,1.0
2025-11-02 11:19:08,sphere_small.urdf,0.08,12,1,11,400,5,900.0,0.002,0.02,0.3,950.0,0.4,1,0.85,12,0,0.0
2025-11-02 11:31:06,sphere_small.urdf,0.08,12,2,11,400,5,900.0,0.002,0.02,0.3,950.0,0.4,1,0.85,12,0,0.0
2025-11-02 12:34:14,cube.urdf,0.08,12,1,11,400,5,900.0,0.002,0.02,0.3,950.0,0.4,1,0.85,12,12,1.0
2025-11-02 21:01:48,cube.urdf,0.08,12,1,11,400,5,900.0,0.002,0.02,0.3,950.0,0.4,1,0.85,12,12,1.0
2025-11-02 21:24:34,cube.urdf,0.08,12,1,11,400,5,900.0,0.002,0.02,0.3,950.0,0.4,1,0.85,12,12,1.0
2025-11-02 22:02:02,sphere_small.urdf,0.08,12,1,11,400,5,900.0,0.002,0.02,0.25,900,0.35,1,0.85,12,0,0.0
2025-11-02 22:19:49,grasp_6dof/assets/cylinder.urdf,0.08,12,1,11,400,5,900.0,0.002,0.02,0.3,950.0,0.4,1,0.85,12,0,0.0
2025-11-02 22:20:52,sphere_small.urdf,0.08,12,1,11,400,5,900.0,0.002,0.02,0.3,950.0,0.4,1,0.85,12,0,0.0
2025-11-02 22:22:49,grasp_6dof/assets/cylinder.urdf,0.08,12,1,11,400,5,900.0,0.002,0.02,0.3,950.0,0.4,1,0.85,12,0,0.0
2025-11-02 22:23:58,sphere_small.urdf,0.08,12,1,11,400,5,900.0,0.002,0.02,0.3,950.0,0.4,1,0.85,12,0,0.0
2025-11-09 21:34:01,grasp_6dof/assets/cylinder.urdf,0.08,12,1,11,400,5,900.0,0.002,0.02,0.3,950.0,0.4,1,0.85,12,0,0.0
2025-11-09 21:35:54,sphere_small.urdf,0.08,12,1,11,400,5,900.0,0.002,0.02,0.3,950.0,0.4,1,0.85,12,12,1.0
2025-11-09 23:19:37,grasp_6dof/assets/cylinder.urdf,0.08,12,1,11,400,5,900.0,0.002,0.02,0.3,950.0,0.4,1,0.85,12,0,0.0
2025-11-09 23:20:33,sphere_small.urdf,0.08,12,1,11,400,5,900.0,0.002,0.02,0.3,950.0,0.4,1,0.85,12,0,0.0
2025-11-09 23:44:03,grasp_6dof/assets/cylinder.urdf,0.08,12,1,11,400,5,900.0,0.002,0.02,0.3,950.0,0.4,1,0.85,12,8,0.6667
2025-11-09 23:44:54,sphere_small.urdf,0.08,12,1,11,400,5,900.0,0.002,0.02,0.3,950.0,0.4,1,0.85,12,0,0.0
2025-11-10 00:01:21,grasp_6dof/assets/cylinder.urdf,0.08,12,1,11,400,5,900.0,0.002,0.02,0.3,950.0,0.4,1,0.85,12,9,0.75
2025-11-10 00:02:15,sphere_small.urdf,0.08,12,1,11,400,5,900.0,0.002,0.025,0.4,1100.0,0.5,1,0.85,12,0,0.0
2025-11-10 02:35:37,sphere_small.urdf,0.08,12,1,11,400,5,900.0,0.002,0.025,0.4,1100.0,0.5,1,0.85,12,0,0.0
2025-11-10 03:15:58,sphere_small.urdf,0.08,12,1,11,400,5,900.0,0.002,0.025,0.4,1100.0,0.5,1,0.85,12,0,0.0
2025-11-13 20:08:02,sphere_small.urdf,0.08,12,1,11,400,5,900.0,0.002,0.025,0.4,1100.0,0.5,1,0.85,12,0,0.0
2025-11-13 22:18:25,sphere_small.urdf,0.08,12,1,11,400,5,900.0,0.002,0.025,0.4,1100.0,0.5,1,0.85,12,12,1.0
2025-11-13 23:34:59,grasp_6dof/assets/cylinder.urdf,0.08,12,1,11,400,5,900.0,0.002,0.025,0.4,1100.0,0.5,1,0.85,12,5,0.4167
2025-11-13 23:35:58,grasp_6dof/assets/cylinder.urdf,0.08,12,2,11,400,5,900.0,0.002,0.025,0.4,1100.0,0.5,1,0.85,12,5,0.4167
2025-11-13 23:36:58,grasp_6dof/assets/cylinder.urdf,0.08,12,3,11,400,5,900.0,0.002,0.025,0.4,1100.0,0.5,1,0.85,12,5,0.4167
2025-11-13 23:37:52,grasp_6dof/assets/cylinder.urdf,0.08,12,4,11,400,5,900.0,0.002,0.025,0.4,1100.0,0.5,1,0.85,12,5,0.4167
2025-11-13 23:38:43,grasp_6dof/assets/cylinder.urdf,0.08,12,5,11,400,5,900.0,0.002,0.025,0.4,1100.0,0.5,1,0.85,12,5,0.4167
2025-11-13 23:39:34,grasp_6dof/assets/sphere_small.urdf,0.08,12,1,11,400,5,900.0,0.002,0.025,0.4,1100.0,0.5,1,0.85,12,12,1.0
2025-11-13 23:40:24,grasp_6dof/assets/sphere_small.urdf,0.08,12,2,11,400,5,900.0,0.002,0.025,0.4,1100.0,0.5,1,0.85,12,12,1.0
2025-11-13 23:41:14,grasp_6dof/assets/sphere_small.urdf,0.08,12,3,11,400,5,900.0,0.002,0.025,0.4,1100.0,0.5,1,0.85,12,12,1.0
2025-11-13 23:42:04,grasp_6dof/assets/sphere_small.urdf,0.08,12,4,11,400,5,900.0,0.002,0.025,0.4,1100.0,0.5,1,0.85,12,12,1.0
2025-11-13 23:42:54,grasp_6dof/assets/sphere_small.urdf,0.08,12,5,11,400,5,900.0,0.002,0.025,0.4,1100.0,0.5,1,0.85,12,12,1.0
2025-11-14 00:22:03,grasp_6dof/assets/cylinder.urdf,0.08,12,1,11,400,5,900.0,0.002,0.025,0.4,1100.0,0.5,1,0.85,12,4,0.3333
2025-11-14 00:29:06,grasp_6dof/assets/cylinder.urdf,0.08,12,1,11,400,5,900.0,0.002,0.025,0.4,1100.0,0.5,1,0.85,12,4,0.3333
2025-11-14 00:34:44,grasp_6dof/assets/cylinder.urdf,0.08,12,1,11,400,5,900.0,0.002,0.025,0.4,1100.0,0.5,1,0.85,12,4,0.3333
2025-11-14 00:44:27,grasp_6dof/assets/cylinder.urdf,0.08,12,1,11,400,5,900.0,0.002,0.025,0.4,1100.0,0.5,1,0.85,12,4,0.3333
2025-11-14 00:56:09,grasp_6dof/assets/cylinder.urdf,0.08,12,1,11,400,5,900.0,0.002,0.025,0.4,1100.0,0.5,1,0.85,12,4,0.3333
2025-11-14 01:20:19,grasp_6dof/assets/cylinder.urdf,0.08,12,1,11,400,5,900.0,0.002,0.025,0.4,1100.0,0.5,1,0.85,12,4,0.3333
2025-11-14 01:34:46,grasp_6dof/assets/cylinder.urdf,0.08,12,1,11,400,5,900.0,0.001,0.025,0.5,1300.0,0.7,1,0.85,12,1,0.0833
2025-11-14 19:35:40,grasp_6dof/assets/cylinder.urdf,0.08,12,1,11,400,5,900.0,0.001,0.025,0.5,1300.0,0.7,1,0.85,12,1,0.0833
2025-11-14 19:52:24,grasp_6dof/assets/cylinder.urdf,0.08,12,1,11,400,5,900.0,0.001,0.025,0.4,1100.0,0.5,1,0.85,12,6,0.5
2025-11-14 20:07:59,grasp_6dof/assets/cylinder.urdf,0.08,12,1,11,400,5,900.0,0.001,0.025,0.4,1100.0,0.5,1,0.85,12,6,0.5
2025-11-14 20:09:28,grasp_6dof/assets/cylinder.urdf,0.08,12,1,11,400,5,900.0,0.001,0.025,0.4,1100.0,0.7,1,0.85,12,7,0.5833
2025-11-14 20:11:02,grasp_6dof/assets/cylinder.urdf,0.08,12,1,11,400,5,900.0,0.001,0.025,0.4,1100.0,1.0,1,0.85,12,6,0.5
2025-11-14 20:12:28,grasp_6dof/assets/cylinder.urdf,0.08,12,1,11,400,5,900.0,0.001,0.025,0.4,1300.0,0.5,1,0.85,12,4,0.3333
2025-11-14 20:13:58,grasp_6dof/assets/cylinder.urdf,0.08,12,1,11,400,5,900.0,0.001,0.025,0.4,1300.0,0.7,1,0.85,12,4,0.3333
2025-11-14 20:15:32,grasp_6dof/assets/cylinder.urdf,0.08,12,1,11,400,5,900.0,0.001,0.025,0.4,1300.0,1.0,1,0.85,12,4,0.3333
2025-11-14 20:16:57,grasp_6dof/assets/cylinder.urdf,0.08,12,1,11,400,5,900.0,0.001,0.025,0.4,1500.0,0.5,1,0.85,12,1,0.0833
2025-11-14 20:18:26,grasp_6dof/assets/cylinder.urdf,0.08,12,1,11,400,5,900.0,0.001,0.025,0.4,1500.0,0.7,1,0.85,12,2,0.1667
2025-11-14 20:20:00,grasp_6dof/assets/cylinder.urdf,0.08,12,1,11,400,5,900.0,0.001,0.025,0.4,1500.0,1.0,1,0.85,12,2,0.1667
2025-11-14 20:32:25,grasp_6dof/assets/cylinder.urdf,0.08,12,1,11,400,5,900.0,0.001,0.025,0.4,1100.0,0.7,1,0.85,12,7,0.5833
2025-11-14 20:34:52,grasp_6dof/assets/cylinder.urdf,0.08,12,1,11,400,5,900.0,0.001,0.025,0.5,1100.0,0.7,1,0.85,12,6,0.5
2025-11-14 20:55:20,grasp_6dof/assets/cylinder.urdf,0.08,12,1,11,400,5,900.0,0.001,0.025,0.4,1100.0,0.7,1,0.85,12,1,0.0833
2025-11-14 20:56:49,grasp_6dof/assets/cylinder.urdf,0.08,12,7,11,400,5,900.0,0.001,0.025,0.4,1100.0,0.7,1,0.85,12,1,0.0833
2025-11-14 20:58:18,grasp_6dof/assets/cylinder.urdf,0.08,12,13,11,400,5,900.0,0.001,0.025,0.4,1100.0,0.7,1,0.85,12,1,0.0833
2025-11-14 21:18:22,grasp_6dof/assets/cylinder.urdf,0.08,12,1,11,400,5,900.0,0.001,0.025,0.4,1100.0,0.7,1,0.85,12,1,0.0833
2025-11-14 21:19:38,grasp_6dof/assets/cylinder.urdf,0.08,12,7,11,400,5,900.0,0.001,0.025,0.4,1100.0,0.7,1,0.85,12,1,0.0833
2025-11-14 21:20:53,grasp_6dof/assets/cylinder.urdf,0.08,12,13,11,400,5,900.0,0.001,0.025,0.4,1100.0,0.7,1,0.85,12,1,0.0833
2025-11-15 18:44:46,grasp_6dof/assets/cylinder.urdf,0.08,12,1,11,400,5,900.0,0.001,0.025,0.4,1100.0,0.7,0,0.9,12,0,0.0,other,grasp_6dof/dataset/gen_cylinder_patched_pruned.json,cylinder.urdf_pc1100_sq0.7_topk12_gen_cylinder_patched_pruned
2025-11-15 18:53:34,grasp_6dof/assets/cylinder.urdf,0.08,12,1,11,400,5,900.0,0.001,0.025,0.4,1100.0,0.7,0,0.9,12,0,0.0,other,grasp_6dof/dataset/gen_cylinder_patched_pruned.json,cylinder.urdf_pc1100_sq0.7_topk12_gen_cylinder_patched_pruned
